StoreName,StoreType,StoreOpeningDate,Address,City,State,Country,Region,Manager Name
The Happy Oasis,SMB,1987-03-24,"472 Cooper Plains
East Anna  AL 79217",West Heatherstad,Florida,Ireland,East,Kimberly
The Modern Shoppe,SMB,1971-02-06,"USS Anderson
FPO AA 93233",Lake Theresafurt,South Carolina,Morocco,East,Jasmine
The Blissful Avenue,MBO,1996-08-25,"828 Jones Ramp Apt. 452
New Kevinside  NC 48153",Cummingsville,Nevada,Maldives,East,Robert
The Blissful Treasures,SMB,1988-12-28,"255 Maldonado Divide Suite 142
Johnmouth  VA 44844",Coxport,Florida,Cameroon,South,Priscilla
The Vintage Marketplace,MBO,1974-02-10,"Unit 7383 Box 2335
DPO AE 70969",North Anthony,New York,New Caledonia,North,Shannon
The Unique Elegance,Outlet Stores,1986-05-12,"45025 Matthew Shore Suite 490
Jenniferchester  RI 72385",Moorechester,Alabama,Burkina Faso,East,Lorraine
The Eclectic Quest,Exclusive,2004-02-24,"088 Perez Rapid Suite 799
Christinastad  DE 46291",Shawnhaven,Wisconsin,Honduras,North,Kathryn
The Dapper Marketplace,MBO,1983-04-27,"Unit 1445 Box 5648
DPO AP 18709",Lake Terri,New Mexico,Micronesia,West,Tina
The Happy Shoppe,MBO,1993-10-24,"77957 Patel Club Suite 131
Thomasshire  MA 72032",Ronnieton,Oregon,Mali,East,Jennifer
The Unique Essentials,MBO,1989-08-31,"379 Simmons Coves
Davismouth  WV 29965",New Brittany,Wyoming,India,East,Stephanie
The Whimsy Essentials,MBO,1976-12-19,"603 Phelps Mountain
Diazfurt  CT 64989",Dicksonshire,Georgia,Indonesia,East,Sophia
The Vintage Perfection,Exclusive,2007-07-17,"46440 Shannon Bypass Suite 683
Hartmouth  MT 60726",East Lindsay,Wyoming,Brunei Darussalam,East,Pamela
The Whimsy Marvels,SMB,2008-02-23,"095 Wesley Greens
South Melissamouth  FM 45528",Cindychester,Rhode Island,Egypt,East,Mark
The Vintage Quest,SMB,1997-02-23,"026 Holly Forest
Port Shawn  PA 14139",Edwardborough,Rhode Island,Algeria,North,Robert
The Urban Emporium,SMB,2009-03-28,"1047 James Plaza Suite 420
North Daniel  MD 80116",Wiseborough,New York,Benin,North,Caleb
The Classy Boutique,Exclusive,2025-02-15,"553 Evelyn Centers
Johnburgh  FM 00503",Port Tracy,Iowa,Germany,East,Melissa
The Radiant Loft,Outlet Stores,2019-02-06,"032 Karen Road
Johnsonmouth  DC 36479",Gregoryville,Indiana,Burkina Faso,West,Douglas
The Classy Enclave,SMB,1970-05-06,"64406 John Tunnel Suite 468
South Johnbury  DC 63407",Lake Saraport,Oregon,Guinea-Bissau,East,Jose
The Polished Corner,MBO,2013-03-09,"836 Adams Forge Apt. 563
South Christopher  ND 91597",South Scott,Wisconsin,Liberia,West,Kenneth
The Shimmer Hub,SMB,1997-06-14,"5830 Jones Island
Angelaberg  WY 54825",Tammyport,Oklahoma,Congo,West,Gabriel
The Trendy Avenue,Exclusive,1985-11-09,"1429 Shawn Orchard
Michellemouth  CA 76141",Hernandezmouth,Connecticut,Zambia,South,Ann
The Eclectic Merchant,MBO,1996-09-07,"USCGC Fuller
FPO AA 25030",Ewingport,Indiana,Jordan,South,Oscar
The Happy Essentials,Outlet Stores,2020-09-04,"27457 Horn Wall
East Brianchester  AL 06263",Port Amberberg,Pennsylvania,North Macedonia,South,Alicia
The Purely Enclave,SMB,2000-07-13,"18578 Butler Squares Apt. 620
Jacksonstad  CA 52238",Dominiquechester,North Carolina,Niue,East,Brandon
The Serene Elegance,Outlet Stores,2011-04-25,"Unit 7662 Box 1823
DPO AP 94797",Millsberg,Iowa,Rwanda,North,Amber
The Stylish Avenue,Outlet Stores,2017-10-08,"4902 Mckee Terrace Apt. 606
New Michael  WI 44826",Port David,Michigan,Burundi,West,Deborah
